date,open,high,low,close,volume,bs,op1,op2
3/10/2025,154.67,164.1,148.09,156.36,3504,,3652.1,3652.1
3/11/2025,118.49,121.72,112.81,115.69,3967,0,4079.8,4079.8
3/12/2025,196.96,202.15,196.02,200.89,3786,,3982,3982
3/13/2025,177.51,184.54,173.83,176.73,2122,,2295.8,2295.8
3/14/2025,193.95,197.59,191.3,194.06,5079,,5270.3,5270.3
3/17/2025,189.48,199.2,187.04,187.99,2571,,2758,2758
3/18/2025,159.79,169.41,150.06,150.55,6073,,6223.1,6223.1
3/19/2025,192.19,194.71,188.26,194.47,6104,1,6292.3,6292.3
3/20/2025,108.85,113.82,99.93,111.54,3143,,3242.9,3242.9
3/21/2025,119.6,122.61,113.29,119.78,7806,,7919.3,7919.3
3/24/2025,104.52,107.37,96.57,100.99,8357,,8453.6,8453.6
3/25/2025,132.53,132.9,127.5,128.44,4440,,4567.5,4567.5
3/26/2025,138.87,144.97,133.1,134.96,4766,1,4899.1,4899.1
3/27/2025,127.13,132.16,122.2,124.69,6644,,6766.2,6766.2
3/28/2025,182.87,183.38,180.92,182.27,3914,,4094.9,4094.9
3/31/2025,135.68,138.47,128.46,135.61,5968,,6096.5,6096.5
4/1/2025,128.09,137.17,125.28,133.13,6917,,7042.3,7042.3
4/2/2025,154.27,156.67,154.03,154.77,9787,,9941,9941
4/3/2025,114.09,115.54,107.64,115.18,1728,,1835.6,1835.6
4/4/2025,180.22,185.11,178.45,183.36,2365,0,2543.5,2543.5
4/7/2025,107.46,117.32,98.06,108.74,5492,,5590.1,5590.1
4/8/2025,198.69,201.11,189.15,196.47,1698,,1887.2,1887.2
4/9/2025,177.22,183.94,168.07,174.73,8186,,8354.1,8354.1
4/10/2025,119.87,127.49,116.17,118.97,1395,,1511.2,1511.2
4/11/2025,100.55,102.93,100.4,101.3,8400,0,8500.4,8500.4
4/14/2025,181.55,188.83,172.27,184.82,9082,,9254.3,9254.3
4/15/2025,170.69,174.37,166.41,166.52,5171,,5337.4,5337.4
4/16/2025,172.9,179.22,163.23,165.09,5360,,5523.2,5523.2
4/17/2025,177.13,183.47,167.49,168.23,3502,,3669.5,3669.5
4/18/2025,107.4,112.76,98.87,99.44,1717,,1815.9,1815.9
4/21/2025,135.85,136.75,132.91,136.19,3782,1,3914.9,3914.9
4/22/2025,111.59,119.94,107.74,116.32,5946,,6053.7,6053.7
4/23/2025,186.31,189.52,177.8,183.36,6486,,6663.8,6663.8
4/24/2025,162.33,164.2,159.16,159.65,9335,,9494.2,9494.2
4/25/2025,133.09,133.5,131.4,132.43,5980,,6111.4,6111.4
4/28/2025,106.36,112.27,100.79,106.23,8266,1,8366.8,8366.8
4/29/2025,131.1,137.88,121.74,124.54,5491,,5612.7,5612.7
4/30/2025,132.52,132.69,125.56,128.65,8192,,8317.6,8317.6
